,File Name,land_and_ocean,Latitude,Longitude,julian_date,year,month,day
13,MOD04_3K.A2019335.1750.061.2019336180449.psgscs_000501444664.hdf,11,20.586166381835938,-100.38212585449219,2019335,2019,12,1
14,MOD04_3K.A2017131.1650.061.2017315002406.psgscs_000501444664.hdf,179,20.586017608642578,-100.43212890625,2017131,2017,5,11
15,MOD04_3K.A2017233.1750.061.2017317055830.psgscs_000501444664.hdf,-6,20.588302612304688,-100.40314483642578,2017233,2017,8,21
17,MOD04_3K.A2017256.1800.061.2017262143752.psgscs_000501444664.hdf,7,20.58908462524414,-100.37301635742188,2017256,2017,9,13
24,MOD04_3K.A2017059.1740.061.2017313034125.psgscs_000501444664.hdf,15,20.587350845336914,-100.40675354003906,2017059,2017,2,28
30,MOD04_3K.A2018101.1745.061.2018102015837.psgscs_000501444664.hdf,54,20.58649253845215,-100.3847427368164,2018101,2018,4,11
34,MOD04_3K.A2018115.1800.061.2018116080325.psgscs_000501444664.hdf,28,20.586698532104492,-100.41864776611328,2018115,2018,4,25
45,MOD04_3K.A2017088.1710.061.2017314062423.psgscs_000501444664.hdf,7,20.586654663085938,-100.41231536865234,2017088,2017,3,29
48,MOD04_3K.A2016180.1720.061.2017327041448.psgscs_000501444664.hdf,34,20.58737564086914,-100.39201354980469,2016180,2016,6,28
51,MOD04_3K.A2018117.1745.061.2018118014118.psgscs_000501444664.hdf,43,20.586101531982422,-100.38104248046875,2018117,2018,4,27
62,MOD04_3K.A2018186.1805.061.2018187080051.psgscs_000501444664.hdf,19,20.58671760559082,-100.43451690673828,2018186,2018,7,5
66,MOD04_3K.A2019065.1740.061.2019068014709.psgscs_000501444664.hdf,73,20.58740997314453,-100.39849853515625,2019065,2019,3,6
99,MOD04_3K.A2018323.1800.061.2018324081304.psgscs_000501444664.hdf,3,20.58719253540039,-100.35116577148438,2018323,2018,11,19
111,MOD04_3K.A2016100.1720.061.2017326042139.psgscs_000501444664.hdf,86,20.587610244750977,-100.38771057128906,2016100,2016,4,9
113,MOD04_3K.A2018073.1720.061.2018074014712.psgscs_000501444664.hdf,26,20.587703704833984,-100.38472747802734,2018073,2018,3,14
120,MOD04_3K.A2019047.1750.061.2019048013942.psgscs_000501444664.hdf,2,20.589202880859375,-100.42759704589844,2019047,2019,2,16
129,MOD04_3K.A2016306.1735.061.2017328180839.psgscs_000501444664.hdf,11,20.58753204345703,-100.39008331298828,2016306,2016,11,1
130,MOD04_3K.A2016091.1725.061.2017325223952.psgscs_000501444664.hdf,14,20.58747673034668,-100.39347839355469,2016091,2016,3,31
133,MOD04_3K.A2019111.1750.061.2019112010744.psgscs_000501444664.hdf,19,20.58692169189453,-100.41390991210938,2019111,2019,4,21
139,MOD04_3K.A2018074.1805.061.2018075074321.psgscs_000501444664.hdf,10,20.587657928466797,-100.37500762939453,2018074,2018,3,15
161,MOD04_3K.A2016021.1805.061.2017325064441.psgscs_000501444664.hdf,24,20.585464477539062,-100.34980010986328,2016021,2016,1,21
172,MOD04_3K.A2018133.1745.061.2018134014758.psgscs_000501444664.hdf,48,20.588151931762695,-100.37102508544922,2018133,2018,5,13
175,MOD04_3K.A2016263.1750.061.2017328071355.psgscs_000501444664.hdf,13,20.586793899536133,-100.4017333984375,2016263,2016,9,19
192,MOD04_3K.A2019143.1750.061.2019145040052.psgscs_000501444664.hdf,50,20.58704376220703,-100.42823028564453,2019143,2019,5,23
202,MOD04_3K.A2019088.1745.061.2019089013402.psgscs_000501444664.hdf,7,20.589359283447266,-100.39688110351562,2019088,2019,3,29
203,MOD04_3K.A2016101.1805.061.2017326055555.psgscs_000501444664.hdf,108,20.589460372924805,-100.36936950683594,2016101,2016,4,10
208,MOD04_3K.A2019045.1805.061.2019046073618.psgscs_000501444664.hdf,31,20.58681297302246,-100.35545349121094,2019045,2019,2,14
209,MOD04_3K.A2019122.1735.061.2019123012527.psgscs_000501444664.hdf,71,20.587066650390625,-100.394287109375,2019122,2019,5,2
216,MOD04_3K.A2019328.1745.061.2019329011950.psgscs_000501444664.hdf,21,20.587730407714844,-100.41802215576172,2019328,2019,11,24
220,MOD04_3K.A2017022.1720.061.2017312124451.psgscs_000501444664.hdf,-4,20.587162017822266,-100.381103515625,2017022,2017,1,22
224,MOD04_3K.A2016357.1805.061.2017329102117.psgscs_000501444664.hdf,6,20.58747673034668,-100.40518188476562,2016357,2016,12,22
225,MOD04_3K.A2019333.1805.061.2019334072825.psgscs_000501444664.hdf,30,20.59014320373535,-100.35807037353516,2019333,2019,11,29
230,MOD04_3K.A2019259.1725.061.2019260191835.psgscs_000501444664.hdf,18,20.587024688720703,-100.40470886230469,2019259,2019,9,16
240,MOD04_3K.A2018243.1800.061.2018247152657.psgscs_000501444664.hdf,13,20.587112426757812,-100.36604309082031,2018243,2018,8,31
250,MOD04_3K.A2019058.1735.061.2019059211923.psgscs_000501444664.hdf,31,20.58754539489746,-100.37840270996094,2019058,2019,2,27
251,MOD04_3K.A2019312.1745.061.2019313011856.psgscs_000501444664.hdf,13,20.58621597290039,-100.36924743652344,2019312,2019,11,8
254,MOD04_3K.A2018283.1710.061.2018291222005.psgscs_000501444664.hdf,56,20.586990356445312,-100.38298797607422,2018283,2018,10,10
262,MOD04_3K.A2016217.1740.061.2017327164304.psgscs_000501444664.hdf,10,20.587400436401367,-100.4051284790039,2016217,2016,8,4
279,MOD04_3K.A2019110.1710.061.2019111012409.psgscs_000501444664.hdf,16,20.58738899230957,-100.40142059326172,2019110,2019,4,20
291,MOD04_3K.A2018095.1645.061.2018096014601.psgscs_000501444664.hdf,56,20.585582733154297,-100.40567016601562,2018095,2018,4,5
295,MOD04_3K.A2016128.1745.061.2017326131822.psgscs_000501444664.hdf,25,20.587133407592773,-100.412109375,2016128,2016,5,7
301,MOD04_3K.A2016071.1750.061.2017325185549.psgscs_000501444664.hdf,-1,20.587921142578125,-100.38081359863281,2016071,2016,3,11
308,MOD04_3K.A2017123.1740.061.2017314213356.psgscs_000501444664.hdf,115,20.587682723999023,-100.39110565185547,2017123,2017,5,3
321,MOD04_3K.A2019137.1650.061.2019138012658.psgscs_000501444664.hdf,54,20.586637496948242,-100.37715911865234,2019137,2019,5,17
338,MOD04_3K.A2019344.1745.061.2019345014930.psgscs_000501444664.hdf,15,20.587608337402344,-100.413330078125,2019344,2019,12,10
341,MOD04_3K.A2019360.1745.061.2019361011540.psgscs_000501444664.hdf,3,20.587451934814453,-100.40929412841797,2019360,2019,12,26
346,MOD04_3K.A2018010.1805.061.2018011073158.psgscs_000501444664.hdf,16,20.58343505859375,-100.38639068603516,2018010,2018,1,10
347,MOD04_3K.A2018091.1710.061.2018093192607.psgscs_000501444664.hdf,9,20.58709716796875,-100.38479614257812,2018091,2018,4,1
349,MOD04_3K.A2017075.1740.061.2017313061125.psgscs_000501444664.hdf,5,20.586864471435547,-100.40953826904297,2017075,2017,3,16
354,MOD04_3K.A2017208.1800.061.2017316234300.psgscs_000501444664.hdf,29,20.585792541503906,-100.43086242675781,2017208,2017,7,27
356,MOD04_3K.A2016226.1735.061.2017327191545.psgscs_000501444664.hdf,50,20.587112426757812,-100.3824462890625,2016226,2016,8,13
359,MOD04_3K.A2017139.1740.061.2017315025130.psgscs_000501444664.hdf,48,20.587263107299805,-100.39347076416016,2017139,2017,5,19
362,MOD04_3K.A2017183.1805.061.2017315215313.psgscs_000501444664.hdf,37,20.584808349609375,-100.37249755859375,2017183,2017,7,2
375,MOD04_3K.A2016293.1805.061.2017352233659.psgscs_000501444664.hdf,9,20.58616828918457,-100.40079498291016,2016293,2016,10,19
378,MOD04_3K.A2016343.1750.061.2017329113411.psgscs_000501444664.hdf,6,20.5884952545166,-100.41703796386719,2016343,2016,12,8
379,MOD04_3K.A2019359.1700.061.2019360011749.psgscs_000501444664.hdf,5,20.589048385620117,-100.3996810913086,2019359,2019,12,25
380,MOD04_3K.A2019305.1740.061.2019306012405.psgscs_000501444664.hdf,74,20.58755111694336,-100.38887023925781,2019305,2019,11,1
392,MOD04_3K.A2019141.1805.061.2019142074501.psgscs_000501444664.hdf,66,20.58692741394043,-100.4206771850586,2019141,2019,5,21
395,MOD04_3K.A2019127.1750.061.2019128013159.psgscs_000501444664.hdf,14,20.590267181396484,-100.38257598876953,2019127,2019,5,7
400,MOD04_3K.A2019029.1805.061.2019030112814.psgscs_000501444664.hdf,32,20.587657928466797,-100.33919525146484,2019029,2019,1,29
404,MOD04_3K.A2018012.1750.061.2018013015317.psgscs_000501444664.hdf,4,20.587480545043945,-100.36766815185547,2018012,2018,1,12
410,MOD04_3K.A2017363.1740.061.2017364015245.psgscs_000501444664.hdf,39,20.58898162841797,-100.41136932373047,2017363,2017,12,29
415,MOD04_3K.A2018099.1800.061.2018100074622.psgscs_000501444664.hdf,62,20.587087631225586,-100.3616714477539,2018099,2018,4,9
418,MOD04_3K.A2016329.1740.061.2017329024826.psgscs_000501444664.hdf,22,20.58679962158203,-100.37572479248047,2016329,2016,11,24
426,MOD04_3K.A2019349.1805.061.2019351194032.psgscs_000501444664.hdf,13,20.583740234375,-100.35688018798828,2019349,2019,12,15
427,MOD04_3K.A2017137.1750.061.2017315012451.psgscs_000501444664.hdf,65,20.58735466003418,-100.3817367553711,2017137,2017,5,17
432,MOD04_3K.A2017057.1750.061.2017313030304.psgscs_000501444664.hdf,5,20.587644577026367,-100.39144897460938,2017057,2017,2,26
459,MOD04_3K.A2018322.1715.061.2018323014407.psgscs_000501444664.hdf,26,20.587505340576172,-100.40611267089844,2018322,2018,11,18
461,MOD04_3K.A2016341.1805.061.2017329112750.psgscs_000501444664.hdf,5,20.590173721313477,-100.41011810302734,2016341,2016,12,6
464,MOD04_3K.A2019035.1725.061.2019036193651.psgscs_000501444664.hdf,37,20.587343215942383,-100.3867416381836,2019035,2019,2,4
467,MOD04_3K.A2017121.1750.061.2017314213017.psgscs_000501444664.hdf,18,20.587976455688477,-100.3851547241211,2017121,2017,5,1
468,MOD04_3K.A2017295.1805.061.2017297181842.psgscs_000501444664.hdf,21,20.585636138916016,-100.4437484741211,2017295,2017,10,22
482,MOD04_3K.A2016292.1720.061.2017352231740.psgscs_000501444664.hdf,31,20.587093353271484,-100.40384674072266,2016292,2016,10,18
484,MOD04_3K.A2019033.1740.061.2019036190936.psgscs_000501444664.hdf,5,20.58745574951172,-100.40626525878906,2019033,2019,2,2
491,MOD04_3K.A2017322.1745.061.2017323015042.psgscs_000501444664.hdf,4,20.587032318115234,-100.40756225585938,2017322,2017,11,18
499,MOD04_3K.A2018234.1805.061.2018235075835.psgscs_000501444664.hdf,31,20.58838653564453,-100.41268920898438,2018234,2018,8,22
506,MOD04_3K.A2019109.1805.061.2019110073808.psgscs_000501444664.hdf,-4,20.59186553955078,-100.40906524658203,2019109,2019,4,19
513,MOD04_3K.A2019010.1735.061.2019011011918.psgscs_000501444664.hdf,34,20.587116241455078,-100.3973159790039,2019010,2019,1,10
515,MOD04_3K.A2017041.1750.061.2017312204022.psgscs_000501444664.hdf,3,20.587610244750977,-100.40125274658203,2017041,2017,2,10
517,MOD04_3K.A2017167.1805.061.2017315191854.psgscs_000501444664.hdf,-3,20.587865829467773,-100.38057708740234,2017167,2017,6,16
524,MOD04_3K.A2019097.1740.061.2019098014250.psgscs_000501444664.hdf,4,20.587678909301758,-100.38005828857422,2019097,2019,4,7
526,MOD04_3K.A2017361.1750.061.2017362015127.psgscs_000501444664.hdf,32,20.5872745513916,-100.37020874023438,2017361,2017,12,27
530,MOD04_3K.A2019120.1745.061.2019121014302.psgscs_000501444664.hdf,131,20.586671829223633,-100.3989028930664,2019120,2019,4,30
531,MOD04_3K.A2019243.1725.061.2019247211421.psgscs_000501444664.hdf,11,20.587566375732422,-100.40829467773438,2019243,2019,8,31
534,MOD04_3K.A2018048.1725.061.2018049023339.psgscs_000501444664.hdf,24,20.587491989135742,-100.38457489013672,2018048,2018,2,17
535,MOD04_3K.A2017023.1805.061.2017312125501.psgscs_000501444664.hdf,4,20.587875366210938,-100.42430877685547,2017023,2017,1,23
540,MOD04_3K.A2019125.1805.061.2019127035053.psgscs_000501444664.hdf,11,20.590049743652344,-100.4183578491211,2019125,2019,5,5
541,MOD04_3K.A2019093.1805.061.2019094072325.psgscs_000501444664.hdf,17,20.591968536376953,-100.40451049804688,2019093,2019,4,3
543,MOD04_3K.A2019253.1805.061.2019254071628.psgscs_000501444664.hdf,55,20.58466339111328,-100.4078369140625,2019253,2019,9,10
545,MOD04_3K.A2018143.1645.061.2018144015402.psgscs_000501444664.hdf,156,20.587535858154297,-100.35557556152344,2018143,2018,5,23
550,MOD04_3K.A2017063.1715.061.2017313045559.psgscs_000501444664.hdf,54,20.587291717529297,-100.39212036132812,2017063,2017,3,4
568,MOD04_3K.A2017006.1720.061.2017312160830.psgscs_000501444664.hdf,7,20.587074279785156,-100.39825439453125,2017006,2017,1,6
570,MOD04_3K.A2017122.1655.061.2017314211716.psgscs_000501444664.hdf,103,20.587932586669922,-100.38159942626953,2017122,2017,5,2
584,MOD04_3K.A2019353.1740.061.2019354155823.psgscs_000501444664.hdf,30,20.586992263793945,-100.38270568847656,2019353,2019,12,19
590,MOD04_3K.A2016084.1720.061.2017325214429.psgscs_000501444664.hdf,3,20.586977005004883,-100.3921890258789,2016084,2016,3,24
593,MOD04_3K.A2016345.1740.061.2017329114743.psgscs_000501444664.hdf,6,20.586999893188477,-100.38231658935547,2016345,2016,12,10
595,MOD04_3K.A2018090.1805.061.2018093193548.psgscs_000501444664.hdf,14,20.587291717529297,-100.4073257446289,2018090,2018,3,31
598,MOD04_3K.A2017327.1805.061.2017328113847.psgscs_000501444664.hdf,3,20.585933685302734,-100.4304428100586,2017327,2017,11,23
599,MOD04_3K.A2019104.1745.061.2019105231602.psgscs_000501444664.hdf,12,20.587474822998047,-100.38895416259766,2019104,2019,4,14
600,MOD04_3K.A2018062.1740.061.2018063013707.psgscs_000501444664.hdf,18,20.587413787841797,-100.40279388427734,2018062,2018,3,3
604,MOD04_3K.A2016267.1725.061.2017328103357.psgscs_000501444664.hdf,110,20.586933135986328,-100.3912124633789,2016267,2016,9,23
608,MOD04_3K.A2019049.1740.061.2019050014029.psgscs_000501444664.hdf,7,20.58782958984375,-100.4141616821289,2019049,2019,2,18
609,MOD04_3K.A2017002.1745.061.2017312153750.psgscs_000501444664.hdf,10,20.58824348449707,-100.39127349853516,2017002,2017,1,2
616,MOD04_3K.A2016134.1710.061.2017326143105.psgscs_000501444664.hdf,15,20.58749008178711,-100.38424682617188,2016134,2016,5,13
623,MOD04_3K.A2018211.1800.061.2018212080249.psgscs_000501444664.hdf,1,20.5869083404541,-100.36408996582031,2018211,2018,7,30
624,MOD04_3K.A2017055.1805.061.2017313021758.psgscs_000501444664.hdf,4,20.58635902404785,-100.39450073242188,2017055,2017,2,24
640,MOD04_3K.A2016244.1720.061.2017328010846.psgscs_000501444664.hdf,17,20.58721160888672,-100.38616943359375,2016244,2016,8,31
658,MOD04_3K.A2018131.1800.061.2018132074638.psgscs_000501444664.hdf,6,20.588518142700195,-100.35079193115234,2018131,2018,5,11
664,MOD04_3K.A2018058.1805.061.2018060000254.psgscs_000501444664.hdf,70,20.587011337280273,-100.36299133300781,2018058,2018,2,27
675,MOD04_3K.A2019026.1735.061.2019030074657.psgscs_000501444664.hdf,5,20.587482452392578,-100.40718841552734,2019026,2019,1,26
680,MOD04_3K.A2018098.1715.061.2018099014322.psgscs_000501444664.hdf,15,20.587646484375,-100.3993148803711,2018098,2018,4,8
686,MOD04_3K.A2017359.1805.061.2017360074951.psgscs_000501444664.hdf,19,20.587738037109375,-100.3680648803711,2017359,2017,12,25
687,MOD04_3K.A2018106.1805.061.2018107074516.psgscs_000501444664.hdf,25,20.589157104492188,-100.408935546875,2018106,2018,4,16
689,MOD04_3K.A2017365.1725.061.2018002062232.psgscs_000501444664.hdf,13,20.587358474731445,-100.39878845214844,2017365,2017,12,31
700,MOD04_3K.A2017154.1655.061.2017315123305.psgscs_000501444664.hdf,56,20.586742401123047,-100.37680053710938,2017154,2017,6,3
711,MOD04_3K.A2016005.1805.061.2017324195444.psgscs_000501444664.hdf,9,20.59145736694336,-100.45012664794922,2016005,2016,1,5
715,MOD04_3K.A2018121.1720.061.2018122014929.psgscs_000501444664.hdf,34,20.587295532226562,-100.3834228515625,2018121,2018,5,1
723,MOD04_3K.A2017311.1805.061.2017312191702.psgscs_000501444664.hdf,7,20.589046478271484,-100.41706085205078,2017311,2017,11,7
757,MOD04_3K.A2018060.1750.061.2018061014610.psgscs_000501444664.hdf,30,20.587215423583984,-100.36673736572266,2018060,2018,3,1
763,MOD04_3K.A2018336.1725.061.2018337013355.psgscs_000501444664.hdf,8,20.5870418548584,-100.39442443847656,2018336,2018,12,2
776,MOD04_3K.A2019134.1800.061.2019148162432.psgscs_000501444664.hdf,37,20.585289001464844,-100.38748168945312,2019134,2019,5,14
784,MOD04_3K.A2017102.1720.061.2017314143256.psgscs_000501444664.hdf,50,20.58721923828125,-100.39926147460938,2017102,2017,4,12
797,MOD04_3K.A2016119.1750.061.2017326090130.psgscs_000501444664.hdf,19,20.587553024291992,-100.40260314941406,2016119,2016,4,28
799,MOD04_3K.A2019136.1745.061.2019148161032.psgscs_000501444664.hdf,186,20.58661651611328,-100.3879165649414,2019136,2019,5,16
808,MOD04_3K.A2016089.1740.061.2017325222056.psgscs_000501444664.hdf,2,20.587627410888672,-100.39840698242188,2016089,2016,3,29
818,MOD04_3K.A2017039.1805.061.2017312195506.psgscs_000501444664.hdf,19,20.582860946655273,-100.42943572998047,2017039,2017,2,8
822,MOD04_3K.A2019063.1750.061.2019064012420.psgscs_000501444664.hdf,18,20.586511611938477,-100.42716979980469,2019063,2019,3,4
829,MOD04_3K.A2016144.1745.061.2017326161902.psgscs_000501444664.hdf,64,20.587133407592773,-100.40663146972656,2016144,2016,5,23
842,MOD04_3K.A2017038.1720.061.2017312190817.psgscs_000501444664.hdf,18,20.58739471435547,-100.39603424072266,2017038,2017,2,7
850,MOD04_3K.A2016007.1750.061.2017324225643.psgscs_000501444664.hdf,9,20.589866638183594,-100.42582702636719,2016007,2016,1,7
852,MOD04_3K.A2019108.1720.061.2019109014538.psgscs_000501444664.hdf,11,20.58749008178711,-100.40595245361328,2019108,2019,4,18
856,MOD04_3K.A2017157.1725.061.2017315152525.psgscs_000501444664.hdf,70,20.58733367919922,-100.38780212402344,2017157,2017,6,6
858,MOD04_3K.A2019081.1740.061.2019082012628.psgscs_000501444664.hdf,-1,20.588136672973633,-100.3748779296875,2019081,2019,3,22
868,MOD04_3K.A2016037.1805.061.2017325084949.psgscs_000501444664.hdf,9,20.587690353393555,-100.36795806884766,2016037,2016,2,6
878,MOD04_3K.A2018206.1740.061.2018207013552.psgscs_000501444664.hdf,53,20.586578369140625,-100.40428924560547,2018206,2018,7,25
890,MOD04_3K.A2017082.1745.061.2017314044656.psgscs_000501444664.hdf,7,20.587026596069336,-100.4066390991211,2017082,2017,3,23
891,MOD04_3K.A2018076.1750.061.2018077014243.psgscs_000501444664.hdf,6,20.583744049072266,-100.3639907836914,2018076,2018,3,17
896,MOD04_3K.A2017024.1710.061.2017312130304.psgscs_000501444664.hdf,15,20.587810516357422,-100.40697479248047,2017024,2017,1,24
909,MOD04_3K.A2018142.1740.061.2018143022514.psgscs_000501444664.hdf,34,20.58771514892578,-100.40911102294922,2018142,2018,5,22
943,MOD04_3K.A2017315.1740.061.2017316014427.psgscs_000501444664.hdf,37,20.58894157409668,-100.3836898803711,2017315,2017,11,11
945,MOD04_3K.A2017340.1735.061.2017341015211.psgscs_000501444664.hdf,54,20.58695411682129,-100.3864517211914,2017340,2017,12,6
971,MOD04_3K.A2016354.1735.061.2017329093132.psgscs_000501444664.hdf,21,20.587797164916992,-100.39610290527344,2016354,2016,12,19
