id,ruta,lon,lat
0,AVLUZ,-100.4667549,20.631886761
1,AVLUZ,-100.4407671,20.641025446
2,AVLUZ,-100.440184,20.640233127
3,AVLUZ,-100.4388977,20.639778477
4,AVLUZ,-100.4382841,20.639451287
5,AVLUZ,-100.4376688,20.638861324
6,AVLUZ,-100.4371581,20.639423909
7,AVLUZ,-100.4367443,20.639587788
8,AVLUZ,-100.4362361,20.639907582
9,AVLUZ,-100.4356331,20.640158375
10,AVLUZ,-100.4352485,20.640467016
11,AVLUZ,-100.4350841,20.640630944
12,AVLUZ,-100.4347907,20.641332947
13,AVLUZ,-100.4347844,20.641371329
14,AVLUZ,-100.4346726,20.641457584
15,AVLUZ,-100.4346076,20.641496122
16,AVLUZ,-100.4343632,20.641329152
17,AVLUZ,-100.4340119,20.641046249
18,AVLUZ,-100.4320622,20.640519154
19,AVLUZ,-100.4316837,20.640469430
20,AVLUZ,-100.4310962,20.640665259
21,AVLUZ,-100.4306322,20.641242856
22,AVLUZ,-100.4303708,20.641541037
23,AVLUZ,-100.4303831,20.642054329
24,AVLUZ,-100.4302673,20.642486691
25,AVLUZ,-100.430127,20.642642408
26,AVLUZ,-100.4296868,20.642925501
27,AVLUZ,-100.4292336,20.643044557
28,AVLUZ,-100.428562,20.643412655
29,AVLUZ,-100.4281057,20.643904187
30,AVLUZ,-100.4275415,20.644695338
31,AVLUZ,-100.4269848,20.647182417
32,AVLUZ,-100.4267982,20.648120477
33,AVLUZ,-100.4264882,20.648557027
34,AVLUZ,-100.4262475,20.648800403
35,AVLUZ,-100.4256824,20.648890975
36,AVLUZ,-100.4246142,20.648668695
37,AVLUZ,-100.424318,20.648041350
38,AVLUZ,-100.4254753,20.646448467
39,AVLUZ,-100.4256991,20.645115179
40,AVLUZ,-100.4257679,20.644135395
41,AVLUZ,-100.4254993,20.642593083
42,AVLUZ,-100.4239395,20.642062247
43,AVLUZ,-100.4223965,20.641984296
44,AVLUZ,-100.4209831,20.641667894
45,AVLUZ,-100.4188188,20.641892813
46,AVLUZ,-100.416985,20.642089226
47,AVLUZ,-100.4156421,20.642219068
48,AVLUZ,-100.412086,20.641913531
49,AVLUZ,-100.4089718,20.641400658
50,AVLUZ,-100.4063797,20.641041619
51,AVLUZ,-100.4031638,20.640773368
52,AVLUZ,-100.4006479,20.640422019
53,AVLUZ,-100.3982748,20.640132444
54,AVLUZ,-100.3983657,20.639162090
55,AVLUZ,-100.3983299,20.638693563
56,AVLUZ,-100.3950076,20.638910167
57,AVLUZ,-100.3952115,20.639657612
58,AVLUZ,-100.3936895,20.639643369
59,CONSTITUCION,-100.4589114,20.536143650
60,CONSTITUCION,-100.4429879,20.531956884
61,CONSTITUCION,-100.4413478,20.531956046
62,CONSTITUCION,-100.4400985,20.532256117
63,CONSTITUCION,-100.4388087,20.532923036
64,CONSTITUCION,-100.4374621,20.534272820
65,CONSTITUCION,-100.4337906,20.538712659
66,CONSTITUCION,-100.4293852,20.543973825
67,CONSTITUCION,-100.4276808,20.546269139
68,CONSTITUCION,-100.4230077,20.551833536
69,CONSTITUCION,-100.4196714,20.555886504
70,CONSTITUCION,-100.4060672,20.572285420
71,CONSTITUCION,-100.4040793,20.574485652
72,CONSTITUCION,-100.3999008,20.579915873
73,CONSTITUCION,-100.399114,20.580790949
74,CONSTITUCION,-100.3963179,20.582872975
75,CONSTITUCION,-100.3947263,20.583751461
76,CONSTITUCION,-100.3926033,20.584554902
77,CONSTITUCION,-100.3915022,20.584982926
78,CONSTITUCION,-100.3855414,20.587059609
79,CONSTITUCION,-100.3842148,20.587062484
80,CONSTITUCION,-100.3810219,20.586184397
81,CONSTITUCION,-100.3790921,20.586400543
82,CONSTITUCION,-100.3707117,20.587746919
83,CONSTITUCION,-100.3679604,20.588245673
84,CONSTITUCION,-100.3639695,20.588553301
85,CONSTITUCION,-100.3615932,20.589278737
86,REVOLUCION,-100.4784077,20.646515499
87,REVOLUCION,-100.4668482,20.631632647
88,REVOLUCION,-100.4649166,20.629278454
89,REVOLUCION,-100.4636042,20.627359916
90,REVOLUCION,-100.4617267,20.625073734
91,REVOLUCION,-100.4596763,20.622426829
92,REVOLUCION,-100.457456,20.620368695
93,REVOLUCION,-100.4554484,20.618844385
94,REVOLUCION,-100.4534815,20.617528109
95,REVOLUCION,-100.4523725,20.616838951
96,REVOLUCION,-100.4487977,20.616466170
97,REVOLUCION,-100.4467646,20.616272299
98,REVOLUCION,-100.4434646,20.615850569
99,REVOLUCION,-100.4411769,20.615571099
100,REVOLUCION,-100.4390468,20.615807254
101,REVOLUCION,-100.4364604,20.616230627
102,REVOLUCION,-100.4360638,20.613684669
103,REVOLUCION,-100.435339,20.610976970
104,REVOLUCION,-100.4345734,20.609534940
105,REVOLUCION,-100.434407,20.608770596
106,REVOLUCION,-100.4331672,20.606939532
107,REVOLUCION,-100.4317443,20.605708954
108,REVOLUCION,-100.4304212,20.604980816
109,REVOLUCION,-100.4288035,20.603664631
110,REVOLUCION,-100.4277,20.602698882
111,REVOLUCION,-100.425105,20.602678680
112,REVOLUCION,-100.4230773,20.602784397
113,REVOLUCION,-100.421489,20.603024635
114,REVOLUCION,-100.4205683,20.602977246
115,REVOLUCION,-100.418574,20.603407142
116,REVOLUCION,-100.4173972,20.603674342
117,REVOLUCION,-100.414802,20.594468620
118,REVOLUCION,-100.4126609,20.587114966
119,REVOLUCION,-100.4112645,20.585637955
120,REVOLUCION,-100.3993107,20.574383136
121,REVOLUCION,-100.394318,20.575394429
122,REVOLUCION,-100.3899181,20.576192135
123,REVOLUCION,-100.3869985,20.576728211
124,REVOLUCION,-100.3854589,20.576519103
125,REVOLUCION,-100.3848584,20.575625990
126,REVOLUCION,-100.3826787,20.576069030
127,REVOLUCION,-100.3828847,20.571424881
128,REVOLUCION,-100.3727663,20.560149707
129,REVOLUCION,-100.3709506,20.559456650
130,5FEBRERO,-100.4431368,20.746101569
131,5FEBRERO,-100.4428716,20.742033972
132,5FEBRERO,-100.443674,20.733593027
133,5FEBRERO,-100.4429801,20.730839450
134,5FEBRERO,-100.4397241,20.723209764
135,5FEBRERO,-100.4387772,20.716039151
136,5FEBRERO,-100.4383287,20.711825800
137,5FEBRERO,-100.4374644,20.704058166
138,5FEBRERO,-100.4373911,20.701803197
139,5FEBRERO,-100.437066,20.697767126
140,5FEBRERO,-100.4358589,20.688519569
141,5FEBRERO,-100.4355082,20.685454147
142,5FEBRERO,-100.4346208,20.678211454
143,5FEBRERO,-100.4338687,20.671013481
144,5FEBRERO,-100.4329482,20.663405907
145,5FEBRERO,-100.4322267,20.656160816
146,5FEBRERO,-100.4315128,20.650503153
147,5FEBRERO,-100.431136,20.646523866
148,5FEBRERO,-100.4308373,20.643110982
149,5FEBRERO,-100.4305067,20.640400653
150,5FEBRERO,-100.4291474,20.637303110
151,5FEBRERO,-100.4278373,20.634663115
152,5FEBRERO,-100.4269536,20.632699899
153,5FEBRERO,-100.4247065,20.627321035
154,5FEBRERO,-100.4227491,20.622483036
155,5FEBRERO,-100.4216352,20.618658538
156,5FEBRERO,-100.4200428,20.612989304
157,5FEBRERO,-100.4185202,20.607592436
158,5FEBRERO,-100.4171135,20.602695040
159,5FEBRERO,-100.4157044,20.597587534
160,5FEBRERO,-100.4143535,20.592955013
161,5FEBRERO,-100.4134363,20.589681633
162,5FEBRERO,-100.4126477,20.587087676
163,5FEBRERO,-100.4113584,20.585730385
164,5FEBRERO,-100.4097666,20.584228184
165,5FEBRERO,-100.4070867,20.581706825
166,5FEBRERO,-100.4052083,20.584051479
167,5FEBRERO,-100.4046095,20.584239128
168,5FEBRERO,-100.4038269,20.583993133
169,5FEBRERO,-100.4017123,20.584911625
170,5FEBRERO,-100.3958262,20.586947579
171,5FEBRERO,-100.3871151,20.589847263
172,BERNARDOQ,-100.4404057,20.615505363
173,BERNARDOQ,-100.4374285,20.616022676
174,BERNARDOQ,-100.4357593,20.616370006
175,BERNARDOQ,-100.4329067,20.616838647
176,BERNARDOQ,-100.4308871,20.617203671
177,BERNARDOQ,-100.4291566,20.617497218
178,BERNARDOQ,-100.4303584,20.620436265
179,BERNARDOQ,-100.4296896,20.620710060
180,BERNARDOQ,-100.4283254,20.620963597
181,BERNARDOQ,-100.4270779,20.621179598
182,BERNARDOQ,-100.4261706,20.621815544
183,BERNARDOQ,-100.4254964,20.622346758
184,BERNARDOQ,-100.4249322,20.622449608
185,BERNARDOQ,-100.424262,20.622364307
186,BERNARDOQ,-100.4209068,20.621858530
187,BERNARDOQ,-100.4198428,20.621699673
188,BERNARDOQ,-100.4163304,20.621177923
189,BERNARDOQ,-100.413789,20.620454943
190,BERNARDOQ,-100.411323,20.619678047
191,BERNARDOQ,-100.4081033,20.618681544
192,BERNARDOQ,-100.4058272,20.617937655
193,BERNARDOQ,-100.4037573,20.617289087
194,BERNARDOQ,-100.4025718,20.617009865
195,BERNARDOQ,-100.4019703,20.616910359
196,BERNARDOQ,-100.3984683,20.616775098
197,BERNARDOQ,-100.3959809,20.616693421
198,BERNARDOQ,-100.3918146,20.616522597
199,BERNARDOQ,-100.3893245,20.616068513
200,BERNARDOQ,-100.3875365,20.615174338
201,BERNARDOQ,-100.3857733,20.613957443
202,BERNARDOQ,-100.3838097,20.612444484
203,BERNARDOQ,-100.381644,20.610690411
204,BERNARDOQ,-100.3800742,20.609452496
205,BERNARDOQ,-100.3791374,20.608413680
206,BERNARDOQ,-100.3784375,20.607405776
207,BERNARDOQ,-100.3779842,20.606563439
208,BERNARDOQ,-100.3771479,20.604269006
209,BERNARDOQ,-100.3764884,20.602278644
210,BERNARDOQ,-100.3764956,20.602278650
211,BERNARDOQ,-100.3761383,20.601040015
212,BERNARDOQ,-100.3758548,20.600360736
213,BERNARDOQ,-100.3752569,20.599541857
214,BERNARDOQ,-100.3738074,20.598097802
215,BERNARDOQ,-100.3721098,20.596375980
216,BERNARDOQ,-100.369835,20.594161812
217,BERNARDOQ,-100.367333,20.591745696
218,BERNARDOQ,-100.3655866,20.590000695
219,BERNARDOQ,-100.3642502,20.589195730
220,BERNARDOQ,-100.363586,20.588398866
221,BERNARDOQ,-100.3631515,20.586717389
222,BERNARDOQ,-100.3619992,20.584066464
223,BERNARDOQ,-100.3616468,20.580408284
224,BERNARDOQ,-100.3612345,20.577909016
225,BERNARDOQ,-100.3604496,20.574458125
226,BERNARDOQ,-100.3589435,20.571030282
227,BERNARDOQ,-100.3572561,20.567100300
228,BERNARDOQ,-100.3564774,20.564813200
229,BERNARDOQ,-100.3565488,20.563545581
230,BERNARDOQ,-100.3570282,20.562563354
231,BERNARDOQ,-100.357439,20.561360025
232,BERNARDOQ,-100.3577937,20.560620333
233,BERNARDOQ,-100.3588707,20.558890913
234,BERNARDOQ,-100.3600484,20.557914623
235,BERNARDOQ,-100.3605058,20.558069462
236,PIECUESTA,-100.4006632,20.666285963
237,PIECUESTA,-100.3999981,20.663677638
238,PIECUESTA,-100.3997314,20.662574688
239,PIECUESTA,-100.400019,20.661778506
240,PIECUESTA,-100.4010809,20.661339538
241,PIECUESTA,-100.4022522,20.660895121
242,PIECUESTA,-100.4024915,20.659561548
243,PIECUESTA,-100.4031936,20.655640626
244,PIECUESTA,-100.4044997,20.648545054
245,PIECUESTA,-100.4052086,20.644613950
246,PIECUESTA,-100.4056342,20.641089898
247,PIECUESTA,-100.4058142,20.639165249
248,PIECUESTA,-100.4061468,20.635445330
249,PIECUESTA,-100.4061377,20.635018944
250,PIECUESTA,-100.4058363,20.634015647
251,PIECUESTA,-100.4057416,20.633346674
252,PIECUESTA,-100.4059317,20.632586949
253,PIECUESTA,-100.4061634,20.631588091
254,PIECUESTA,-100.4064137,20.630628041
255,PIECUESTA,-100.4067036,20.629840648
256,PIECUESTA,-100.4064264,20.628227032
257,PIECUESTA,-100.4063427,20.627188245
258,PIECUESTA,-100.4061907,20.625895787
259,PIECUESTA,-100.4056711,20.621616460
260,PIECUESTA,-100.4055828,20.620958958
261,PIECUESTA,-100.405256,20.620250319
262,PIECUESTA,-100.4042809,20.618367696
263,PIECUESTA,-100.4041122,20.617115888
264,PIECUESTA,-100.4035944,20.616420285
265,PIECUESTA,-100.4028039,20.615980166
266,PIECUESTA,-100.4024697,20.615476978
267,PIECUESTA,-100.402377,20.613992948
268,PIECUESTA,-100.4020566,20.613028521
269,PIECUESTA,-100.4017211,20.612925594
270,PIECUESTA,-100.4013497,20.612833115
271,PIECUESTA,-100.3998191,20.613038541
272,PIECUESTA,-100.3993734,20.609279042
273,PIECUESTA,-100.3994655,20.603522602
274,PIECUESTA,-100.3994016,20.602245101
275,PIECUESTA,-100.3991771,20.601295670
276,PIECUESTA,-100.3991617,20.600937601
277,PIECUESTA,-100.400517,20.600901348
278,PIECUESTA,-100.400568,20.600076883
279,PIECUESTA,-100.398463,20.592748365
280,PIECUESTA,-100.395543,20.583299145
281,PIECUESTA,-100.3916245,20.584942221
282,PIECUESTA,-100.3893136,20.585732769
283,PIECUESTA,-100.3857937,20.586957984
284,PIECUESTA,-100.3849335,20.584606488
285,PIECUESTA,-100.382939,20.579447818
286,PIECUESTA,-100.3822339,20.577500833
287,PIECUESTA,-100.3826896,20.575934891
288,PIECUESTA,-100.382852,20.571353497
289,PIECUESTA,-100.382942,20.566996206
290,PIECUESTA,-100.3831667,20.557659963
291,PIECUESTA,-100.3820831,20.556366184
292,PIECUESTA,-100.3809991,20.555698373
293,PIECUESTA,-100.379712,20.553672477
294,PIECUESTA,-100.377719,20.550937570
295,PIECUESTA,-100.37681,20.547998093
296,CORREGIDORA,-100.3773121,20.662487686
297,CORREGIDORA,-100.3773342,20.661932078
298,CORREGIDORA,-100.3760891,20.661008390
299,CORREGIDORA,-100.3752212,20.660467689
300,CORREGIDORA,-100.374646,20.659871622
301,CORREGIDORA,-100.3744144,20.659131280
302,CORREGIDORA,-100.3745219,20.658583456
303,CORREGIDORA,-100.3747914,20.658057224
304,CORREGIDORA,-100.3753916,20.657004012
305,CORREGIDORA,-100.3767191,20.654888087
306,CORREGIDORA,-100.3770369,20.654435377
307,CORREGIDORA,-100.3776677,20.654031984
308,CORREGIDORA,-100.3783814,20.653786806
309,CORREGIDORA,-100.3806096,20.653651638
310,CORREGIDORA,-100.3852705,20.653283307
311,CORREGIDORA,-100.3880683,20.653150088
312,CORREGIDORA,-100.3891072,20.652989392
313,CORREGIDORA,-100.390594,20.652255974
314,CORREGIDORA,-100.3910654,20.651930623
315,CORREGIDORA,-100.3914558,20.651624584
316,CORREGIDORA,-100.3917292,20.650956410
317,CORREGIDORA,-100.3915737,20.648903732
318,CORREGIDORA,-100.3919828,20.646572168
319,CORREGIDORA,-100.3931162,20.642435250
320,CORREGIDORA,-100.3937014,20.637440951
321,CORREGIDORA,-100.3938596,20.636030699
322,CORREGIDORA,-100.3938942,20.635482444
323,CORREGIDORA,-100.3937588,20.635032929
324,CORREGIDORA,-100.3933262,20.634493598
325,CORREGIDORA,-100.3923511,20.634142905
326,CORREGIDORA,-100.3914362,20.633812322
327,CORREGIDORA,-100.3904354,20.633493571
328,CORREGIDORA,-100.3902742,20.633163024
329,CORREGIDORA,-100.3906309,20.632465704
330,CORREGIDORA,-100.3909529,20.631958576
331,CORREGIDORA,-100.3910999,20.631394729
332,CORREGIDORA,-100.3911148,20.630857465
333,CORREGIDORA,-100.3908477,20.629708929
334,CORREGIDORA,-100.3905839,20.629061059
335,CORREGIDORA,-100.3903037,20.628581413
336,CORREGIDORA,-100.3898671,20.628132957
337,CORREGIDORA,-100.3891052,20.627682027
338,CORREGIDORA,-100.3884075,20.627497004
339,CORREGIDORA,-100.3872963,20.627448397
340,CORREGIDORA,-100.3863011,20.627381459
341,CORREGIDORA,-100.3857225,20.627278843
342,CORREGIDORA,-100.385433,20.627028799
343,CORREGIDORA,-100.3853904,20.626708234
344,CORREGIDORA,-100.3859871,20.626306272
345,CORREGIDORA,-100.3867144,20.625944867
346,CORREGIDORA,-100.3884474,20.624966195
347,CORREGIDORA,-100.3888258,20.624626749
348,CORREGIDORA,-100.3894835,20.623787946
349,CORREGIDORA,-100.3900678,20.622747855
350,CORREGIDORA,-100.3901392,20.621973317
351,CORREGIDORA,-100.3900939,20.619716127
352,CORREGIDORA,-100.3900548,20.617411530
353,CORREGIDORA,-100.3898795,20.615492771
354,CORREGIDORA,-100.3887983,20.613988606
355,CORREGIDORA,-100.3881144,20.612982913
356,CORREGIDORA,-100.3874366,20.611610896
357,CORREGIDORA,-100.3870993,20.610815705
358,CORREGIDORA,-100.3871755,20.610379716
359,CORREGIDORA,-100.3871049,20.610073363
360,CORREGIDORA,-100.3868957,20.609847223
361,CORREGIDORA,-100.3866552,20.609863556
362,CORREGIDORA,-100.386119,20.608769213
363,CORREGIDORA,-100.3859199,20.608225252
364,CORREGIDORA,-100.3872545,20.606934165
365,CORREGIDORA,-100.390274,20.604834615
366,CORREGIDORA,-100.3921918,20.603396828
367,CORREGIDORA,-100.3933394,20.602603049
368,CORREGIDORA,-100.3936914,20.602103694
369,CORREGIDORA,-100.3938822,20.601567766
370,CORREGIDORA,-100.3938214,20.599338683
371,CORREGIDORA,-100.3938146,20.598929188
372,CORREGIDORA,-100.3936521,20.598806459
373,CORREGIDORA,-100.3937408,20.598555013
374,CORREGIDORA,-100.3931165,20.596945252
375,CORREGIDORA,-100.3920805,20.593975269
376,CORREGIDORA,-100.3878814,20.583753316
377,CORREGIDORA,-100.3870746,20.581482094
378,CORREGIDORA,-100.3860373,20.578779120
379,CORREGIDORA,-100.3853432,20.576938803
380,CORREGIDORA,-100.3845012,20.574950457
381,CORREGIDORA,-100.3849374,20.574615352
382,CORREGIDORA,-100.385604,20.574454945
383,CORREGIDORA,-100.3859609,20.574014835
384,CORREGIDORA,-100.3857351,20.573490318
385,CORREGIDORA,-100.3846665,20.570741480
386,CORREGIDORA,-100.3830234,20.568759504
387,CORREGIDORA,-100.3832253,20.557365039
388,CORREGIDORA,-100.3837349,20.543312249
389,SANTAMARIA,-100.4333694,20.589902438
390,SANTAMARIA,-100.429418,20.590007462
391,SANTAMARIA,-100.425518,20.589296854
392,SANTAMARIA,-100.4203332,20.588113863
393,SANTAMARIA,-100.4154896,20.586876549
394,SANTAMARIA,-100.4125624,20.586203784
395,SANTAMARIA,-100.4120775,20.586464417
396,SANTAMARIA,-100.41052,20.584923542
397,SANTAMARIA,-100.4070883,20.581711283
398,SANTAMARIA,-100.4051912,20.584065415
399,SANTAMARIA,-100.4046026,20.584233040
400,SANTAMARIA,-100.4038354,20.583990543
401,SANTAMARIA,-100.4024446,20.584602818
402,SANTAMARIA,-100.4015737,20.584966905
403,SANTAMARIA,-100.3999916,20.585503983
404,SANTAMARIA,-100.395707,20.586980964
405,SANTAMARIA,-100.3908911,20.588584754
406,SANTAMARIA,-100.3870011,20.589904570
407,SANTAMARIA,-100.3832713,20.591235348
408,SANTAMARIA,-100.3797589,20.591548493
409,SANTAMARIA,-100.3787774,20.592004155
410,SANTAMARIA,-100.3780485,20.592553985
411,SANTAMARIA,-100.3767977,20.591163101
412,SANTAMARIA,-100.3765272,20.590621633
413,SANTAMARIA,-100.3760352,20.590355091
414,SANTAMARIA,-100.3753953,20.587692320
415,SANTAMARIA,-100.3747309,20.585594769
416,SANTAMARIA,-100.37454,20.584158294
417,SANTAMARIA,-100.3742241,20.581139805
418,SANTAMARIA,-100.3741033,20.579304453
419,SANTAMARIA,-100.3741428,20.578923943
420,SANTAMARIA,-100.3741333,20.577506982
421,SANTAMARIA,-100.3708597,20.578237059
422,SANTAMARIA,-100.3667249,20.579985629
423,SANTAMARIA,-100.3634359,20.580592879
424,SANTAMARIA,-100.3617701,20.579880788
425,SANTAMARIA,-100.3614942,20.578472945